Label,New Jersey!!Occupied housing units!!Estimate,New Jersey!!Percent occupied housing units!!Estimate,New Jersey!!Owner-occupied housing units!!Estimate,New Jersey!!Percent owner-occupied housing units!!Estimate,New Jersey!!Renter-occupied housing units!!Estimate,New Jersey!!Percent renter-occupied housing units!!Estimate,"Newark city, New Jersey!!Occupied housing units!!Estimate","Newark city, New Jersey!!Percent occupied housing units!!Estimate","Newark city, New Jersey!!Owner-occupied housing units!!Estimate","Newark city, New Jersey!!Percent owner-occupied housing units!!Estimate","Newark city, New Jersey!!Renter-occupied housing units!!Estimate","Newark city, New Jersey!!Percent renter-occupied housing units!!Estimate"
                Householder 15 to 34 years,"109,136",3.30%,"23,862",1.10%,"85,274",7.10%,"5,904",5.80%,399,1.60%,"5,505",7.10%
                Householder 35 to 64 years,"374,458",11.40%,"176,840",8.50%,"197,618",16.40%,"18,083",17.70%,"4,228",17.20%,"13,855",17.90%
                Householder 65 years and over,"383,935",11.70%,"229,905",11.00%,"154,030",12.80%,"10,327",10.10%,"2,369",9.60%,"7,958",10.30%
            Householder not living alone,"177,180",5.40%,"70,472",3.40%,"106,708",8.90%,"4,774",4.70%,561,2.30%,"4,213",5.40%
                Householder 15 to 34 years,"77,316",2.40%,"15,823",0.80%,"61,493",5.10%,"1,433",1.40%,0,0.00%,"1,433",1.80%
                Householder 35 to 64 years,"75,798",2.30%,"37,730",1.80%,"38,068",3.20%,"2,890",2.80%,517,2.10%,"2,373",3.10%
                Householder 65 years and over,"24,066",0.70%,"16,919",0.80%,"7,147",0.60%,451,0.40%,44,0.20%,407,0.50%
    FAMILY TYPE AND PRESENCE OF OWN CHILDREN,,,,,,,,,,,,
        With related children of householder under 18 years,"1,018,234",31.00%,"639,989",30.70%,"378,245",31.40%,"34,917",34.20%,"5,946",24.10%,"28,971",37.40%
            With own children of householder under 18 years,"931,496",28.30%,"582,491",28.00%,"349,005",29.00%,"30,251",29.60%,"4,722",19.20%,"25,529",32.90%
                Under 6 years only,"197,015",6.00%,"113,621",5.50%,"83,394",6.90%,"7,151",7.00%,915,3.70%,"6,236",8.00%
                Under 6 years and 6 to 17 years,"175,127",5.30%,"95,016",4.60%,"80,111",6.70%,"5,881",5.80%,"1,043",4.20%,"4,838",6.20%
                6 to 17 years only,"559,354",17.00%,"373,854",18.00%,"185,500",15.40%,"17,219",16.90%,"2,764",11.20%,"14,455",18.60%
            No own children of householder under 18 years,"86,738",2.60%,"57,498",2.80%,"29,240",2.40%,"4,666",4.60%,"1,224",5.00%,"3,442",4.40%
        No related children of householder under 18 years,"2,268,030",69.00%,"1,441,809",69.30%,"826,221",68.60%,"67,238",65.80%,"18,688",75.90%,"48,550",62.60%
